Linux常用命令：
命令的脚本格式：命令 选项 参数；
参数是操作的对象，选项是增加新功能，命令是主功能，选项和参数可能不止一个
使用命令行窗口（终端，Shell,Console,控制台）。
[伪终端号：目的是便于Linux区分不同登录用户]

ctrl + c 停止或结束当前进程
iptables -F 关闭防火墙

1、service network restart	---》重启网咯访问；
2、ifconfig					---》查看到固定好的IP地址；


3、# who am i             ---》  查看最初登录用户信息；
4、# whoami 					 查看当前用户信息；
5、# who 						 查看系统当前在线用户信息；
6、# id 						 查看当前用户的详细身份；
7、# pwd						 查看当前的工作目录（我在哪）；
8、# ls							 显示当前目录的内容（包括文件和目录）；
9、# ls -l 						 查看到当前/下有许多目录，以长列表方式查看（更详细），可简写成‘ll’；

10、# cd                 		 改变工作目录；
11、# cd ..               		 相对路径；
12、# cd /                		 绝对路径（一定从根/开始，直接到哪儿）；
13、# cd .						 还在当前目录；
14、# cd 目录名					 到哪个目录下;


